                                                                     Prefix Verb     URI Pattern                                                                                                             Controller#Action
                                         revoke_access_early_access_preview POST     /api/early_access_previews/:id/revoke_access(.:format)                                                                  api/early_access_previews#revoke_access
                                       unrevoke_access_early_access_preview POST     /api/early_access_previews/:id/unrevoke_access(.:format)                                                                api/early_access_previews#unrevoke_access
                                         extend_access_early_access_preview POST     /api/early_access_previews/:id/extend_access(.:format)                                                                  api/early_access_previews#extend_access
                                                      early_access_previews GET      /api/early_access_previews(.:format)                                                                                    api/early_access_previews#index
                                                                            POST     /api/early_access_previews(.:format)                                                                                    api/early_access_previews#create
                                                   new_early_access_preview GET      /api/early_access_previews/new(.:format)                                                                                api/early_access_previews#new
                                                  edit_early_access_preview GET      /api/early_access_previews/:id/edit(.:format)                                                                           api/early_access_previews#edit
                                                       early_access_preview GET      /api/early_access_previews/:id(.:format)                                                                                api/early_access_previews#show
                                                                            PATCH    /api/early_access_previews/:id(.:format)                                                                                api/early_access_previews#update
                                                                            PUT      /api/early_access_previews/:id(.:format)                                                                                api/early_access_previews#update
                                                                            DELETE   /api/early_access_previews/:id(.:format)                                                                                api/early_access_previews#destroy
                                      compare_requirements_template_version GET      /api/template_versions/:id/compare_requirements(.:format)                                                               api/template_versions#compare_requirements
                          download_requirement_summary_csv_template_version GET      /api/template_versions/:id/download_requirement_summary_csv(.:format)                                                   api/template_versions#download_summary_csv
                   jurisdiction_jurisdiction_template_version_customization GET      /api/template_versions/:id/jurisdictions/:jurisdiction_id/jurisdiction_template_version_customization(.:format)         api/template_versions#show_jurisdiction_template_version_customization
                                                                            POST     /api/template_versions/:id/jurisdictions/:jurisdiction_id/jurisdiction_template_version_customization(.:format)         api/template_versions#create_or_update_jurisdiction_template_version_customization
           jurisdiction_jurisdiction_template_version_customization_promote POST     /api/template_versions/:id/jurisdictions/:jurisdiction_id/jurisdiction_template_version_customization/promote(.:format) api/template_versions#promote_jurisdiction_template_version_customization
              jurisdiction_copy_jurisdiction_template_version_customization POST     /api/template_versions/:id/jurisdictions/:jurisdiction_id/copy_jurisdiction_template_version_customization(.:format)    api/template_versions#copy_jurisdiction_template_version_customization
                                    jurisdiction_download_customization_csv GET      /api/template_versions/:id/jurisdictions/:jurisdiction_id/download_customization_csv(.:format)                          api/template_versions#download_customization_csv
                                   jurisdiction_download_customization_json GET      /api/template_versions/:id/jurisdictions/:jurisdiction_id/download_customization_json(.:format)                         api/template_versions#download_customization_json
                                           jurisdiction_integration_mapping GET      /api/template_versions/:id/jurisdictions/:jurisdiction_id/integration_mapping(.:format)                                 api/template_versions#show_integration_mapping
                                                          template_versions GET      /api/template_versions(.:format)                                                                                        api/template_versions#index
                                                           template_version GET      /api/template_versions/:id(.:format)                                                                                    api/template_versions#show
                                                        integration_mapping PATCH    /api/integration_mappings/:id(.:format)                                                                                 api/integration_mappings#update
                                                                            PUT      /api/integration_mappings/:id(.:format)                                                                                 api/integration_mappings#update
                                                       search_jurisdictions POST     /api/jurisdictions/search(.:format)                                                                                     api/jurisdictions#index
                                                  users_search_jurisdiction POST     /api/jurisdictions/:id/users/search(.:format)                                                                           api/jurisdictions#search_users
                                    permit_applications_search_jurisdiction POST     /api/jurisdictions/:id/permit_applications/search(.:format)                                                             api/jurisdictions#search_permit_applications
                                   update_external_api_enabled_jurisdiction PATCH    /api/jurisdictions/:id/update_external_api_enabled(.:format)                                                            api/jurisdictions#update_external_api_enabled
                                        locality_type_options_jurisdictions GET      /api/jurisdictions/locality_type_options(.:format)                                                                      api/jurisdictions#locality_type_options
                                         jurisdiction_options_jurisdictions GET      /api/jurisdictions/jurisdiction_options(.:format)                                                                       api/jurisdictions#jurisdiction_options
                                                              jurisdictions GET      /api/jurisdictions(.:format)                                                                                            api/jurisdictions#index
                                                                            POST     /api/jurisdictions(.:format)                                                                                            api/jurisdictions#create
                                                               jurisdiction GET      /api/jurisdictions/:id(.:format)                                                                                        api/jurisdictions#show
                                                                            PATCH    /api/jurisdictions/:id(.:format)                                                                                        api/jurisdictions#update
                                                                            PUT      /api/jurisdictions/:id(.:format)                                                                                        api/jurisdictions#update
                                                   contact_options_contacts GET      /api/contacts/contact_options(.:format)                                                                                 api/contacts#contact_options
                                                                   contacts POST     /api/contacts(.:format)                                                                                                 api/contacts#create
                                                                    contact PATCH    /api/contacts/:id(.:format)                                                                                             api/contacts#update
                                                                            PUT      /api/contacts/:id(.:format)                                                                                             api/contacts#update
                                                                            DELETE   /api/contacts/:id(.:format)                                                                                             api/contacts#destroy
                       permit_classification_options_permit_classifications POST     /api/permit_classifications/permit_classification_options(.:format)                                                     api/permit_classifications#permit_classification_options
                                                     permit_classifications GET      /api/permit_classifications(.:format)                                                                                   api/permit_classifications#index
                                                                            POST     /api/permit_classifications(.:format)                                                                                   api/permit_classifications#create
                                                      permit_classification PATCH    /api/permit_classifications/:id(.:format)                                                                               api/permit_classifications#update
                                                                            PUT      /api/permit_classifications/:id(.:format)                                                                               api/permit_classifications#update
                                                                            DELETE   /api/permit_classifications/:id(.:format)                                                                               api/permit_classifications#destroy
                                                site_options_geocoder_index GET      /api/geocoder/site_options(.:format)                                                                                    api/geocoder#site_options
                                                        pids_geocoder_index GET      /api/geocoder/pids(.:format)                                                                                            api/geocoder#pids
                                                jurisdiction_geocoder_index GET      /api/geocoder/jurisdiction(.:format)                                                                                    api/geocoder#jurisdiction
                                                         pin_geocoder_index GET      /api/geocoder/pin(.:format)                                                                                             api/geocoder#pin
                                                 pid_details_geocoder_index GET      /api/geocoder/pid_details(.:format)                                                                                     api/geocoder#pid_details
                                           form_bc_addresses_geocoder_index GET      /api/geocoder/form_bc_addresses(.:format)                                                                               api/geocoder#form_bc_addresses
                                   generate_missing_pdfs_permit_application POST     /api/permit_applications/:id/generate_missing_pdfs(.:format)                                                            api/permit_applications#generate_missing_pdfs
                                   permit_collaborations_permit_application POST     /api/permit_applications/:id/permit_collaborations(.:format)                                                            api/permit_applications#create_permit_collaboration
                                     permit_block_status_permit_application POST     /api/permit_applications/:id/permit_block_status(.:format)                                                              api/permit_applications#create_or_update_permit_block_status
permit_collaborations_remove_collaborator_collaborations_permit_application DELETE   /api/permit_applications/:id/permit_collaborations/remove_collaborator_collaborations(.:format)                         api/permit_applications#remove_collaborator_collaborations
                            permit_collaborations_invite_permit_application POST     /api/permit_applications/:id/permit_collaborations/invite(.:format)                                                     api/permit_applications#invite_new_collaborator
                                                  submit_permit_application POST     /api/permit_applications/:id/submit(.:format)                                                                           api/permit_applications#submit
                                          mark_as_viewed_permit_application POST     /api/permit_applications/:id/mark_as_viewed(.:format)                                                                   api/permit_applications#mark_as_viewed
                              upload_supporting_document_permit_application PATCH    /api/permit_applications/:id/upload_supporting_document(.:format)                                                       api/permit_applications#upload_supporting_document
                                          update_version_permit_application PATCH    /api/permit_applications/:id/update_version(.:format)                                                                   api/permit_applications#update_version
                                       revision_requests_permit_application PATCH    /api/permit_applications/:id/revision_requests(.:format)                                                                api/permit_applications#update_revision_requests
                              revision_requests_finalize_permit_application POST     /api/permit_applications/:id/revision_requests/finalize(.:format)                                                       api/permit_applications#finalize_revision_requests
                       download_application_metrics_csv_permit_applications GET      /api/permit_applications/download_application_metrics_csv(.:format)                                                     api/permit_applications#download_application_metrics_csv
                               part_3_building_step_code_permit_application POST     /api/permit_applications/:id/part_3_building/step_code(.:format)                                                        api/part3_building/step_codes#create
                               part_9_building_step_code_permit_application POST     /api/permit_applications/:id/part_9_building/step_code(.:format)                                                        api/part9_building/step_codes#create
                                                        permit_applications POST     /api/permit_applications(.:format)                                                                                      api/permit_applications#create
                                                         permit_application GET      /api/permit_applications/:id(.:format)                                                                                  api/permit_applications#show
                                                                            PATCH    /api/permit_applications/:id(.:format)                                                                                  api/permit_applications#update
                                                                            PUT      /api/permit_applications/:id(.:format)                                                                                  api/permit_applications#update
                                                     pinned_permit_projects GET      /api/permit_projects/pinned(.:format)                                                                                   api/permit_projects#pinned
                                       jurisdiction_options_permit_projects GET      /api/permit_projects/jurisdiction_options(.:format)                                                                     api/permit_projects#jurisdiction_options
                                                     search_permit_projects POST     /api/permit_projects/search(.:format)                                                                                   api/permit_projects#index
                                  permit_applications_search_permit_project POST     /api/permit_projects/:id/permit_applications/search(.:format)                                                           api/permit_projects#search_permit_applications
                                         permit_applications_permit_project POST     /api/permit_projects/:id/permit_applications(.:format)                                                                  api/permit_projects#create_permit_applications
                                                     permits_permit_project GET      /api/permit_projects/:id/permits(.:format)                                                                              api/permit_projects#show
                                                    overview_permit_project GET      /api/permit_projects/:id/overview(.:format)                                                                             api/permit_projects#show
                                                         pin_permit_project POST     /api/permit_projects/:id/pin(.:format)                                                                                  api/permit_projects#pin
                                                       unpin_permit_project DELETE   /api/permit_projects/:id/unpin(.:format)                                                                                api/permit_projects#unpin
                             submission_collaborator_options_permit_project GET      /api/permit_projects/:id/submission_collaborator_options(.:format)                                                      api/permit_projects#submission_collaborator_options
                                                            permit_projects GET      /api/permit_projects(.:format)                                                                                          api/permit_projects#index
                                                                            POST     /api/permit_projects(.:format)                                                                                          api/permit_projects#create
                                                             permit_project GET      /api/permit_projects/:id(.:format)                                                                                      api/permit_projects#show
                                                                            PATCH    /api/permit_projects/:id(.:format)                                                                                      api/permit_projects#update
                                                                            PUT      /api/permit_projects/:id(.:format)                                                                                      api/permit_projects#update
                                              reinvite_permit_collaboration POST     /api/permit_collaborations/:id/reinvite(.:format)                                                                       api/permit_collaborations#reinvite
                                                       permit_collaboration DELETE   /api/permit_collaborations/:id(.:format)                                                                                api/permit_collaborations#destroy
                                                                    profile PATCH    /api/profile(.:format)                                                                                                  api/users#profile
                                      current_user_license_agreements_users GET      /api/users/current_user/license_agreements(.:format)                                                                    api/users#license_agreements
                                                         super_admins_users GET      /api/users/super_admins(.:format)                                                                                       api/users#super_admins
                                                               restore_user PATCH    /api/users/:id/restore(.:format)                                                                                        api/users#restore
                                                           accept_eula_user PATCH    /api/users/:id/accept_eula(.:format)                                                                                    api/users#accept_eula
                                                               search_users POST     /api/users/search(.:format)                                                                                             api/users#index
                                                   resend_confirmation_user POST     /api/users/:id/resend_confirmation(.:format)                                                                            api/users#resend_confirmation
                                                              reinvite_user POST     /api/users/:id/reinvite(.:format)                                                                                       api/users#reinvite
                                                     accept_invitation_user POST     /api/users/:id/accept_invitation(.:format)                                                                              api/users#accept_invitation
                                                                       user PATCH    /api/users/:id(.:format)                                                                                                api/users#update
                                                                            PUT      /api/users/:id(.:format)                                                                                                api/users#update
                                                                            DELETE   /api/users/:id(.:format)                                                                                                api/users#destroy
                                           end_user_license_agreement_index GET      /api/end_user_license_agreement(.:format)                                                                               api/end_user_license_agreement#index
                                  download_step_code_summary_csv_step_codes GET      /api/step_codes/download_step_code_summary_csv(.:format)                                                                api/step_codes#download_step_code_summary_csv
                                  download_step_code_metrics_csv_step_codes GET      /api/step_codes/download_step_code_metrics_csv(.:format)                                                                api/step_codes#download_step_code_metrics_csv
                                                          search_step_codes POST     /api/step_codes/search(.:format)                                                                                        api/step_codes#index
                                                                  step_code PATCH    /api/step_codes/:id/update(.:format)                                                                                    api/step_codes#update
                                                          restore_step_code PATCH    /api/step_codes/:id/restore(.:format)                                                                                   api/step_codes#restore
                                                                 step_codes GET      /api/step_codes(.:format)                                                                                               api/step_codes#index
                                                                            POST     /api/step_codes(.:format)                                                                                               api/step_codes#create
                                                                            PATCH    /api/step_codes/:id(.:format)                                                                                           api/step_codes#update
                                                                            PUT      /api/step_codes/:id(.:format)                                                                                           api/step_codes#update
                                                                            DELETE   /api/step_codes/:id(.:format)                                                                                           api/step_codes#destroy
                                                          search_pre_checks POST     /api/pre_checks/search(.:format)                                                                                        api/pre_checks#index
                                                           submit_pre_check POST     /api/pre_checks/:id/submit(.:format)                                                                                    api/pre_checks#submit
                                                      mark_viewed_pre_check PATCH    /api/pre_checks/:id/mark_viewed(.:format)                                                                               api/pre_checks#mark_viewed
                                                                 pre_checks GET      /api/pre_checks(.:format)                                                                                               api/pre_checks#index
                                                                            POST     /api/pre_checks(.:format)                                                                                               api/pre_checks#create
                                                                  pre_check GET      /api/pre_checks/:id(.:format)                                                                                           api/pre_checks#show
                                                                            PATCH    /api/pre_checks/:id(.:format)                                                                                           api/pre_checks#update
                                                                            PUT      /api/pre_checks/:id(.:format)                                                                                           api/pre_checks#update
                                                   part9_building_checklist GET      /api/part_9_building/checklists/:id(.:format)                                                                           api/part9_building/checklists#show
                                                                            PATCH    /api/part_9_building/checklists/:id(.:format)                                                                           api/part9_building/checklists#update
                                                                            PUT      /api/part_9_building/checklists/:id(.:format)                                                                           api/part9_building/checklists#update
                                   select_options_part9_building_step_codes GET      /api/part_9_building/step_codes/select_options(.:format)                                                                api/part9_building/step_codes#select_options
                                                  part9_building_step_codes GET      /api/part_9_building/step_codes(.:format)                                                                               api/part9_building/step_codes#index
                                                                            POST     /api/part_9_building/step_codes(.:format)                                                                               api/part9_building/step_codes#create
                                                   part9_building_step_code GET      /api/part_9_building/step_codes/:id(.:format)                                                                           api/part9_building/step_codes#show
                                                  part3_building_step_codes POST     /api/part_3_building/step_codes(.:format)                                                                               api/part3_building/step_codes#create
                                                   part3_building_step_code GET      /api/part_3_building/step_codes/:id(.:format)                                                                           api/part3_building/step_codes#show
                                                   part3_building_checklist GET      /api/part_3_building/checklists/:id(.:format)                                                                           api/part3_building/checklists#show
                                                                            PATCH    /api/part_3_building/checklists/:id(.:format)                                                                           api/part3_building/checklists#update
                                                                            PUT      /api/part_3_building/checklists/:id(.:format)                                                                           api/part3_building/checklists#update
                                                                tags_search POST     /api/tags/search(.:format)                                                                                              api/tags#index
                                                                  s3_params GET      /api/s3/params(.:format)                                                                                                api/storage#upload
                                                         s3_params_download GET      /api/s3/params/download(.:format)                                                                                       api/storage#download
                                                           s3_params_delete DELETE   /api/s3/params/delete(.:format)                                                                                         api/storage#delete
                                                        s3_params_multipart POST     /api/s3/params/multipart(.:format)                                                                                      api/storage#create_multipart_upload
                                                                            GET      /api/s3/params/multipart/:upload_id/batch(.:format)                                                                     api/storage#batch_presign_multipart_parts
                                                                            POST     /api/s3/params/multipart/:upload_id/complete(.:format)                                                                  api/storage#complete_multipart_upload
                                                                            DELETE   /api/s3/params/multipart/:upload_id(.:format)                                                                           api/storage#abort_multipart_upload
                                                   site_configuration_index GET      /api/site_configuration(.:format)                                                                                       api/site_configuration#show
                                                                            PUT      /api/site_configuration(.:format)                                                                                       api/site_configuration#update
                   update_jurisdiction_enrollments_site_configuration_index POST     /api/site_configuration/update_jurisdiction_enrollments(.:format)                                                       api/site_configuration#update_jurisdiction_enrollments
                          jurisdiction_enrollments_site_configuration_index GET      /api/site_configuration/jurisdiction_enrollments(.:format)                                                              api/site_configuration#jurisdiction_enrollments
                                                    revoke_external_api_key POST     /api/external_api_keys/:id/revoke(.:format)                                                                             api/external_api_keys#revoke
                                                          external_api_keys GET      /api/external_api_keys(.:format)                                                                                        api/external_api_keys#index
                                                                            POST     /api/external_api_keys(.:format)                                                                                        api/external_api_keys#create
                                                       new_external_api_key GET      /api/external_api_keys/new(.:format)                                                                                    api/external_api_keys#new
                                                      edit_external_api_key GET      /api/external_api_keys/:id/edit(.:format)                                                                               api/external_api_keys#edit
                                                           external_api_key GET      /api/external_api_keys/:id(.:format)                                                                                    api/external_api_keys#show
                                                                            PATCH    /api/external_api_keys/:id(.:format)                                                                                    api/external_api_keys#update
                                                                            PUT      /api/external_api_keys/:id(.:format)                                                                                    api/external_api_keys#update
                                                                            DELETE   /api/external_api_keys/:id(.:format)                                                                                    api/external_api_keys#destroy
                                                    collaboratorable_search POST     /api/collaborators/collaboratorable/:collaboratorable_id/search(.:format)                                               api/collaborators#collaborator_search
                                              search_v1_permit_applications POST     /external_api/v1/permit_applications/search(.:format)                                                                   external_api/v1/permit_applications#index
                                    v1_template_version_integration_mapping GET      /external_api/v1/permit_applications/versions/:template_version_id/integration_mapping(.:format)                        external_api/v1/permit_applications#show_integration_mapping
                                                      v1_permit_application GET      /external_api/v1/permit_applications/:id(.:format)                                                                      external_api/v1/permit_applications#show
                                                         webhooks_archistar POST     /webhooks/archistar(.:format)                                                                                           webhooks/archistar#receive
                                                                       root GET      /                                                                                                                       home#index
                                                             reset_password GET      /reset-password(.:format)                                                                                               home#index
                                                                      login GET      /login(.:format)                                                                                                        home#index
                                                                  confirmed GET      /confirmed(.:format)                                                                                                    home#index
                                                          accept_invitation GET      /accept-invitation(.:format)                                                                                            home#index
                                                                            GET      /*path                                                                                                                  home#index

Routes for Rswag::Ui::Engine:


Routes for Rswag::Api::Engine:
